2018-07-09 18:55:36 - PHP Fatal Error:  Uncaught Error: Class 'Controllercommonfooter' not found in C:\xampp\htdocs\invoice\system\engine\action.php:65
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 55
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 56
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 57
2018-07-10 10:05:09 - PHP Notice:  Undefined index:  in C:\wamp\www\invoice\system\library\currency.php on line 65
2018-07-10 10:06:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:06:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:06:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:06:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:06:57 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:06:57 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:07:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:07:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:07:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:07:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:07:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:07:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:07:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:07:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:11:58 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:11:58 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:12:45 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:12:45 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:12:47 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:12:47 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:13:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:13:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:13:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:13:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:19:44 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:19:44 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:19:46 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:19:46 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:19:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:19:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:19:49 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:19:49 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:19:50 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:19:50 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:20:05 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:20:05 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:20:09 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:20:09 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:24:48 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:24:48 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:24:54 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:24:54 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:24:56 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:24:56 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:25:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:25:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:25:04 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:25:04 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:25:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:25:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:25:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:25:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:20 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:20 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:21 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:21 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:26:26 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:26:26 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:26 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:26 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:30 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:30 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:31 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:31 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:33 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:27:35 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:27:35 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:28:52 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:28:52 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:28:53 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:28:53 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:01 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:01 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:03 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:03 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:04 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:04 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:05 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:05 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:08 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:08 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:12 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:14 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:14 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:15 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:15 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:16 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:16 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:29:19 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:29:19 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:30:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:30:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:30:32 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:30:32 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:30:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:30:33 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:30:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:30:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:30:57 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:30:57 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:31:06 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:31:06 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:13 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:13 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:16 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:16 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:33 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:32:55 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:32:55 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:36:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:36:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:36:29 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:36:29 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 10:39:26 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 10:39:26 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:25:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:25:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:25:07 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:25:07 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:25:17 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:25:17 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:18 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:18 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:23 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:23 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:24 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:24 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:34 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:34 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:27:41 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:27:41 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:40:25 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:40:25 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:40:27 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:40:27 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:32 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:32 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:33 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:33 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:36 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:36 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:37 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:37 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:38 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:38 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:49 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:49 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:42:52 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:42:52 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:43:00 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:43:00 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:43:04 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
2018-07-10 12:43:04 - PHP Notice:  Undefined variable: text_powered in C:\wamp\www\invoice\application\view\template\common\footer.tpl on line 6
2018-07-10 12:58:12 - PHP Warning:  extract() expects parameter 1 to be array, null given in C:\wamp\www\invoice\system\engine\controller.php on line 22
